ID,Gender ,Age, Maritalstatus, Academic_degree ,Years_Experience,Years_experience_lastorganization,Sector,Department,JobTitle,MonthlySalary,Allowances,MedicalInsurance,Bonus,OverTime,Payment_Overtime,Rewards&Wages_Satisfaction,Get_ Deserved_Promotion,Training_programs_ During_last_three_years,Useful_Training_Programs,Business_Travel,Job_Support,Recognition,Emotional_Commitment,Job_Engagement,Distance_to_work,Work_Live_Balance,Physical_Stress,Psychological_Exhaustion,Job_Stability,Health_Issues,Environment_Satisfaction,Job_Satisfaction,Job_Opportunities,Attrition
11,1,1,1,1,0,1,11,5,1,1,2,0,0,0,0,1,1,2,0,0,2,1,1,2,1,0,2,0,0,1,2,0,1,1
12,1,0,2,1,7,1,11,5,1,3,2,1,1,0,0,1,1,2,0,2,2,0,1,2,1,0,0,0,1,0,2,1,0,0
13,1,0,2,0,7,1,3,21,70,5,0,0,0,0,0,0,0,2,0,0,2,0,2,2,0,0,2,1,0,0,2,1,1,0
14,1,0,2,0,7,1,3,21,70,5,0,0,0,0,0,0,0,0,1,0,1,1,2,2,1,0,2,2,0,0,1,0,0,0
15,1,0,2,0,7,1,3,21,70,5,0,0,0,1,1,0,0,0,1,0,1,0,1,2,1,0,1,1,0,0,2,0,0,0
16,1,0,2,0,7,1,3,21,70,5,0,0,0,0,0,0,0,1,0,0,1,1,1,2,0,0,2,2,0,0,1,0,1,0
17,1,1,1,0,0,1,3,21,70,5,0,0,0,1,1,0,0,2,0,0,2,0,1,2,0,1,2,2,0,0,2,1,0,1
18,1,1,1,0,6,4,3,21,70,3,0,0,0,0,0,1,1,3,0,0,2,0,0,2,1,0,1,1,1,0,2,2,1,0
20,1,1,1,1,9,1,3,21,70,5,0,0,1,0,0,0,0,2,0,0,1,0,0,2,1,1,2,2,0,0,2,1,0,1
21,1,0,1,0,0,1,1,2,59,5,1,1,1,1,2,1,1,2,0,1,0,0,0,0,2,1,2,2,1,1,0,2,1,1
22,1,1,2,3,7,1,13,10,34,1,1,0,1,1,2,1,1,2,0,0,0,0,0,1,0,2,1,1,1,0,0,2,0,0
23,1,1,1,0,9,4,3,0,3,5,0,0,0,0,0,1,0,2,0,0,0,0,1,2,0,2,0,0,1,0,0,2,1,1
24,1,2,1,0,1,5,3,0,34,1,0,0,0,0,0,0,0,1,0,0,1,0,1,2,0,1,0,1,1,0,2,0,0,0
25,1,1,1,0,1,5,3,21,70,3,1,0,0,0,0,1,0,1,0,0,2,0,0,2,1,0,2,2,1,0,2,1,0,0
26,1,2,1,0,2,6,3,21,70,3,1,0,0,0,0,1,1,1,0,0,2,0,1,2,0,0,1,0,1,0,2,1,0,0
27,1,2,1,0,3,2,3,21,70,1,1,0,0,0,1,1,1,3,0,0,0,0,0,1,0,2,1,1,1,0,0,2,0,0
28,1,2,3,0,1,5,3,21,70,3,0,0,0,0,1,1,1,3,0,0,2,0,1,2,0,0,1,1,1,0,2,2,0,0
29,1,1,1,0,6,4,3,21,70,1,1,0,0,0,1,0,0,1,1,0,1,1,2,1,1,0,0,0,0,0,1,0,0,0
30,1,1,1,0,6,4,3,21,70,3,1,0,0,0,0,1,1,2,1,0,1,1,1,1,2,0,2,2,1,0,1,1,1,0
31,1,1,1,0,1,5,3,21,70,3,1,0,0,0,0,1,1,3,0,0,1,0,1,2,0,2,0,0,1,0,2,2,0,0
32,1,2,1,0,2,6,3,21,70,3,0,0,0,0,0,1,0,1,0,0,2,0,1,2,0,0,1,1,1,0,2,1,0,0
33,1,2,1,0,6,4,3,0,34,1,0,0,0,0,0,1,1,1,0,0,2,0,1,2,0,0,1,0,1,0,2,1,0,0
34,1,2,1,0,3,2,3,21,70,1,0,0,0,0,0,1,1,3,0,0,2,0,0,1,0,2,2,2,1,1,0,2,0,0
35,1,2,2,0,1,5,3,21,70,3,0,0,0,0,0,1,0,1,0,2,2,0,1,2,0,2,1,1,1,0,2,1,0,0
36,1,2,1,0,2,6,3,21,70,3,1,0,0,0,0,1,0,3,0,0,1,0,0,2,1,0,1,1,1,0,0,2,0,0
37,1,1,1,3,1,5,3,6,34,1,0,0,0,0,0,1,0,0,0,0,2,0,1,1,0,2,1,1,1,0,2,1,0,0
38,1,2,1,0,1,5,3,21,70,3,1,0,0,0,0,1,1,3,0,0,2,0,0,1,0,0,1,1,1,0,2,2,0,0
39,1,3,1,3,5,0,3,21,70,1,0,0,0,0,0,1,1,3,0,0,0,0,0,1,0,2,0,1,1,0,0,2,1,0
40,1,2,1,0,2,6,3,21,70,1,0,0,0,0,0,0,0,3,1,0,1,0,0,1,1,0,2,2,1,1,1,1,0,0
41,0,1,1,3,1,5,6,0,3,1,0,1,0,0,0,1,1,0,1,2,2,0,0,1,0,0,0,0,1,0,0,2,0,0
42,1,2,1,0,2,5,3,21,70,3,1,0,0,0,0,1,0,2,0,0,1,0,1,2,1,0,2,0,1,1,2,1,0,1
43,1,1,1,0,2,6,3,21,70,3,1,0,0,0,0,1,1,3,0,2,2,1,1,2,1,0,2,2,1,0,2,2,0,0
44,1,2,1,0,3,2,3,21,70,1,0,0,0,0,0,1,0,3,0,0,2,0,0,1,1,0,2,2,1,0,0,2,0,0
45,1,0,2,1,7,1,6,1,49,5,0,0,0,0,0,0,0,2,1,0,2,0,1,2,1,0,1,0,0,0,2,1,0,0
46,0,1,1,0,0,1,6,7,6,1,2,0,1,0,0,1,0,2,0,0,2,0,1,0,0,2,1,0,0,0,2,0,1,1
47,1,0,1,1,9,1,3,0,0,5,1,0,0,1,1,0,0,2,1,0,1,1,0,0,2,1,2,2,0,0,2,0,1,1
48,1,0,2,1,7,1,6,0,3,5,0,0,0,0,0,0,0,2,0,0,2,1,1,2,1,0,2,1,1,0,2,1,0,0
50,1,1,1,0,7,1,1,8,13,5,0,0,0,0,0,0,0,0,1,0,2,0,1,2,1,0,1,1,0,0,1,0,1,0
51,1,1,1,0,1,5,3,21,33,3,1,0,0,0,0,1,1,3,0,0,1,1,0,2,1,0,1,1,0,0,2,1,0,0
52,1,1,1,0,1,5,3,21,70,3,0,0,0,0,0,1,1,1,0,0,1,1,1,0,0,0,2,2,0,0,2,1,0,0
53,1,0,1,0,0,1,6,7,6,1,2,1,1,1,0,1,1,2,0,0,2,0,1,2,1,1,2,2,0,0,1,1,1,1
54,1,0,1,4,6,4,3,21,33,1,0,1,0,0,1,0,1,2,0,2,0,0,0,2,2,0,1,1,1,0,2,1,0,0
55,1,0,1,0,6,4,3,21,70,1,1,1,0,1,1,1,1,2,0,1,2,0,0,2,2,0,2,0,1,0,0,2,0,0
56,0,1,1,3,6,4,6,5,64,5,0,0,1,1,0,0,0,2,0,0,2,0,1,2,0,0,0,2,1,0,0,1,1,0
57,1,0,2,0,7,1,6,7,6,1,2,1,1,0,0,0,0,2,0,0,1,1,1,0,0,1,2,2,0,0,1,1,0,0
58,1,1,3,0,7,1,6,7,6,1,2,1,1,1,0,0,0,3,0,0,2,1,0,0,2,0,1,2,0,0,2,0,1,0
59,1,0,1,0,9,1,3,3,61,1,2,1,0,0,1,0,0,2,0,0,2,1,1,2,1,0,0,2,0,1,2,0,1,1
60,1,0,2,0,6,4,6,8,13,1,1,1,1,0,0,0,0,0,1,2,2,1,1,1,0,1,2,2,0,0,1,1,0,0
